filename,full_path
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_12,90_LiTFSI_E3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_12,90_LiTFSI_E3_RUN_1_C01_RUN_1.csv"
08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_6_C09_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08172023_9_PEGMEA_1_PEGDA_0_none_15_LiTFSI_6_C09_RUN_2.csv
"05282024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_20_NaTFSI_F2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05282024_9_PEGMEA_1_PEGDA_2,86_Aerosil380_20_NaTFSI_F2_RUN_1_C01_RUN_1.csv"
"01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_4_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D1_RUN_4_C01_RUN_3.csv"
"08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B3_RUN_1_C01_RUN_2.csv"
01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01_RUN_3.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A2_RUN_1_C01_RUN_3.csv
10022024_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_B1_RUN_2_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10022024_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_B1_RUN_2_C01_RUN_2.csv
08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_2_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_2_C01_RUN_1.csv
01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A1_RUN_1_C01_RUN_1.csv
"05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_20,00_NaTFSI_H3_RUN_3_C01_RUN_1.csv"
"09192024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_2_C01_RUN_2.csv"
"08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08022024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_30_LiTFSI_D4_RUN_3_C01_RUN_1.csv"
"09082023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C_1-1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09082023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_30_LiTFSI_C_1-1_C01_RUN_1.csv"
"06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_F3_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06062024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_F3_RUN_3_C01_RUN_2.csv"
"08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_0,00_LiTFSI_H4_RUN_2_C01_RUN_1.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_2_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_2_C01_RUN_1.csv
"08212024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_C2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_C2_RUN_1_C01_RUN_2.csv"
"08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A4_RUN_3_C01_RUN_1.csv"
08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1_C15_RUN_3.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08172023_9_PEGMEA_1_PEGDA_25_TiO2_15_LiTFSI_1_C15_RUN_3.csv
"05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_1_C01_RUN_1.csv"
"04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_1_C01_RUN_2.csv"
"06112024_9_PEGMEA_1_PEGDA_10_Aerosil380_17,10_NaTFSI_G3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06112024_9_PEGMEA_1_PEGDA_10_Aerosil380_17,10_NaTFSI_G3_RUN_3_C01_RUN_1.csv"
10032024_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A1_RUN_1_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10032024_9_PEGMEA_1_PEGDA_15_Aerosil380_0_LiTFSI_A1_RUN_1_C01_RUN_1.csv
"07192023_9_PEGMEA_1_PEGDA_6,42_Aerosil90_6,42_LiTFSI_7_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07192023_9_PEGMEA_1_PEGDA_6,42_Aerosil90_6,42_LiTFSI_7_C01_RUN_1.csv"
"08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_8,58_LiTFSI_F4_RUN_1_C01_RUN_2.csv"
01182024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A3_RUN_1_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI_A3_RUN_1_C01_RUN_2.csv
"12142023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_20_LiTFSI_B2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_20_LiTFSI_B2_RUN_2_C01_RUN_1.csv"
"05292024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_NaTFSI_E3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05292024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_NaTFSI_E3_RUN_4_C01_RUN_2.csv"
"08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08022024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_RUN_2_C01_RUN_2.csv"
"07192023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_12,85_LiTFSI_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07192023_9_PEGMEA_1_PEGDA_12,85_Aerosil90_12,85_LiTFSI_1_C01_RUN_1.csv"
