orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 10 wt aerosil 90.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_10_Aerosil90_0_LiTFSI.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 10 wt aerosil 90_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_10_Aerosil90_0_LiTFSI_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 10 wt aerosil 90_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_10_Aerosil90_0_LiTFSI_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 10 wt aerosil 90_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_10_Aerosil90_0_LiTFSI_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 5,625 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_5,33_Aerosil90_0_LiTFSI.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 5,625 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_5,33_Aerosil90_0_LiTFSI_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 5,625 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_5,33_Aerosil90_0_LiTFSI_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 5,625 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_5,33_Aerosil90_0_LiTFSI_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 6,25 wt aerosil 90.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_6_Aerosil90_0_LiTFSI.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 6,25 wt aerosil 90_C01.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_6_Aerosil90_0_LiTFSI_C01.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 6,25 wt aerosil 90_C01.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_6_Aerosil90_0_LiTFSI_C01.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 6,25 wt aerosil 90_DUSB0_C01.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_6_Aerosil90_0_LiTFSI_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 6,875 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_6,67_Aerosil380_0_LiTFSI.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 6,875 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_6,67_Aerosil380_0_LiTFSI_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 6,875 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_6,67_Aerosil380_0_LiTFSI_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 6,875 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_6,67_Aerosil380_0_LiTFSI_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 7,5 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_7,33_Aerosil90_0_LiTFSI.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 7,5 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_7,33_Aerosil90_0_LiTFSI_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 7,5 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_7,33_Aerosil90_0_LiTFSI_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 7,5 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_7,33_Aerosil90_0_LiTFSI_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 8,125 wt aerosil 90.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_8_Aerosil90_0_LiTFSI.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 8,125 wt aerosil 90_C01.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_8_Aerosil90_0_LiTFSI_C01.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 8,125 wt aerosil 90_C01.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_8_Aerosil90_0_LiTFSI_C01.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 8,125 wt aerosil 90_DUSB0_C01.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_8_Aerosil90_0_LiTFSI_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 8,75 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_8,67_Aerosil380_0_LiTFSI.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 8,75 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_8,67_Aerosil380_0_LiTFSI_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 8,75 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_8,67_Aerosil380_0_LiTFSI_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 8,75 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_8,67_Aerosil380_0_LiTFSI_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 9,375 wt aerosil 90.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_9,33_Aerosil90_0_LiTFSI.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 9,375 wt aerosil 90_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_9,33_Aerosil90_0_LiTFSI_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 9,375 wt aerosil 90_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_9,33_Aerosil90_0_LiTFSI_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\070752023 9 pegmea 1 pegda 10 wt Aerosil 90/9 pegmea 1 pegda 9,375 wt aerosil 90_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07072023_9_PEGMEA_1_PEGDA_9,33_Aerosil90_0_LiTFSI_DUSB0_C01.sta"
