orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 0 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 0 wt aerosil 380 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 0 wt aerosil 380 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 0 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 0.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0,71_Aerosil380_15_LiTFSI_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 0_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0,71_Aerosil380_15_LiTFSI_1C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 0_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0,71_Aerosil380_15_LiTFSI_1C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 0_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0,71_Aerosil380_15_LiTFSI_1DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 1,43 aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_1,43_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 1,43 aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_1,43_Aerosil380_15_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 1,43 aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_1,43_Aerosil380_15_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/1/9 pegmea 1 pegda 1,43 aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_1,43_Aerosil380_15_LiTFSI_1_DUSB0_C01.sta"
