orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN1/pin0_column0_row0_2024_5_6_14_7_55.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN1/pin0_column0_row0_2024_5_6_14_7_55_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN1/pin0_column0_row0_2024_5_6_14_7_55_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN1/pin0_column0_row0_2024_5_6_14_7_55_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN2/pin1_column0_row0_2024_5_6_14_10_47.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN2/pin1_column0_row0_2024_5_6_14_10_47_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN2/pin1_column0_row0_2024_5_6_14_10_47_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN2/pin1_column0_row0_2024_5_6_14_10_47_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN3/pin2_column0_row0_2024_5_6_14_13_39.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05062024_NaTFSI_0to20/05062024_A2_RUN3/pin2_column0_row0_2024_5_6_14_13_39_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_20,00_NaTFSI_A2_RUN_3_C01.mgr"
